########################
202 = MATCH
201 = NOT MATCHED

This is with probabilities
by total number of conditions
not total length of set conditions
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['VelocityXFact', [201, 2.0]]                             : 0.0015132408575031526
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.0015132408575031526
	['PositionXFact', [202, 7.0]]                             : 0.0015132408575031526
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.0012610340479192938
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.0012610340479192938
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.0012610340479192938
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.0012610340479192938
	['PositionXFact', [202, 1.0]]                             : 0.0012610340479192938
	['VariableFact', ['spacePrev', True]]                     : 0.0012610340479192938
	['PositionXFact', [202, 8.0]]                             : 0.0012610340479192938
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.0012610340479192938
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.0012610340479192938
	['PositionYFact', [201, 1.0]]                             : 0.001008827238335435
	['PositionXFact', [201, 0.0]]                             : 0.001008827238335435
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.001008827238335435
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.001008827238335435
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.001008827238335435
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.001008827238335435
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.001008827238335435
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.001008827238335435
	['RelationshipFactY', [202, 201, 'South', 'South', 0.0]]  : 0.001008827238335435
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.001008827238335435
	['AnimationFact', [202, 'Zombie', 2.0, 2.0]]              : 0.0007566204287515763
	['VariableFact', ['rightPrev', True]]                     : 0.0007566204287515763
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.0007566204287515763
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.0007566204287515763
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.0007566204287515763
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.0007566204287515763
	['PositionXFact', [201, 3.0]]                             : 0.0007566204287515763
	['RelationshipFactY', [202, 201, 'East', 'North', 0.0]]   : 0.0007566204287515763
	['RelationshipFactY', [201, 202, 'North', 'East', 0.0]]   : 0.0007566204287515763
	['VelocityXFact', [202, -3.0]]                            : 0.0007566204287515763
	['VelocityYFact', [201, 2.0]]                             : 0.0007566204287515763
	['AnimationFact', [201, 'Gun', 2.0, 1.0]]                 : 0.0007566204287515763
	['PositionXFact', [201, 14.0]]                            : 0.0007566204287515763
	['PositionXFact', [201, 7.0]]                             : 0.0007566204287515763
	['VelocityXFact', [202, -20.0]]                           : 0.0005044136191677175
	['PositionXFact', [201, 17.0]]                            : 0.0005044136191677175
	['VelocityXFact', [202, -4.0]]                            : 0.0005044136191677175
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.0005044136191677175
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.0005044136191677175
	['RelationshipFactX', [201, 202, 'West', 'East', 15.0]]   : 0.0005044136191677175
	['RelationshipFactX', [202, 201, 'East', 'West', -15.0]]  : 0.0005044136191677175
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0005044136191677175
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0005044136191677175
	['PositionYFact', [202, 2.0]]                             : 0.0005044136191677175
	['VelocityYFact', [201, -2.0]]                            : 0.0005044136191677175
	['PositionYFact', [201, 8.0]]                             : 0.0005044136191677175
	['PositionXFact', [202, 6.0]]                             : 0.0005044136191677175
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.0005044136191677175
	['VelocityYFact', [202, 1.0]]                             : 0.0005044136191677175
	['PositionXFact', [202, 11.0]]                            : 0.0005044136191677175
	['AnimationFact', [201, 'treepine', 2.0, 4.0]]            : 0.0005044136191677175
	['AnimationFact', [201, 'dog', 1.0, 1.0]]                 : 0.00025220680958385876
	['VelocityYFact', [202, -2.0]]                            : 0.00025220680958385876
	['RelationshipFactX', [201, 201, 'East', 'West', -9.0]]   : 0.00025220680958385876
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.00025220680958385876
	['RelationshipFactX', [201, 201, 'West', 'East', 9.0]]    : 0.00025220680958385876
	['RelationshipFactX', [201, 201, 'West', 'East', 15.0]]   : 0.00025220680958385876
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 0.00025220680958385876
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.00025220680958385876
	['RelationshipFactX', [201, 201, 'East', 'West', -15.0]]  : 0.00025220680958385876
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 0.00025220680958385876
	['PositionYFact', [202, 1.0]]                             : 0.00025220680958385876
	['RelationshipFactY', [202, 201, 'South', 'North', -4.0]] : 0.00025220680958385876
	['RelationshipFactY', [201, 202, 'North', 'South', 4.0]]  : 0.00025220680958385876
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 0.00025220680958385876
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 0.00025220680958385876
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.00025220680958385876
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.00025220680958385876
	['VelocityXFact', [202, -6.0]]                            : 0.00025220680958385876
	['RelationshipFactX', [201, 202, 'East', 'West', -5.0]]   : 0.00025220680958385876
	['RelationshipFactX', [202, 201, 'West', 'East', 5.0]]    : 0.00025220680958385876
	['RelationshipFactX', [202, 201, 'West', 'East', 4.0]]    : 0.00025220680958385876
	['RelationshipFactX', [201, 202, 'East', 'West', -4.0]]   : 0.00025220680958385876
	['PositionXFact', [201, 1.0]]                             : 0.00025220680958385876
	['VelocityXFact', [201, 21.0]]                            : 0.00025220680958385876
	['PositionXFact', [201, 21.0]]                            : 0.00025220680958385876
	['RelationshipFactX', [201, 202, 'West', 'East', 16.0]]   : 0.00025220680958385876
	['RelationshipFactX', [202, 201, 'East', 'West', -16.0]]  : 0.00025220680958385876
	['PositionXFact', [201, 20.0]]                            : 0.00025220680958385876
	['RelationshipFactY', [201, 202, 'East', 'North', 0.0]]   : 0.00025220680958385876
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.00025220680958385876
	['PositionXFact', [201, 19.0]]                            : 0.00025220680958385876
	['RelationshipFactX', [201, 202, 'West', 'East', 14.0]]   : 0.00025220680958385876
	['RelationshipFactX', [202, 201, 'East', 'West', -14.0]]  : 0.00025220680958385876
	['PositionXFact', [201, 18.0]]                            : 0.00025220680958385876
	['RelationshipFactX', [201, 202, 'West', 'East', 13.0]]   : 0.00025220680958385876
	['RelationshipFactX', [202, 201, 'East', 'West', -13.0]]  : 0.00025220680958385876
	['PositionXFact', [201, 15.0]]                            : 0.00025220680958385876
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 0.00025220680958385876
	['AnimationFact', [201, 'chicken', 1.0, 1.0]]             : 0.00025220680958385876
	['PositionXFact', [202, 5.0]]                             : 0.00025220680958385876
	['PositionXFact', [202, 12.0]]                            : 0.00025220680958385876
	['VariableFact', ['down', True]]                          : 0.00025220680958385876
	['VariableFact', ['downPrev', True]]                      : 0.00025220680958385876

CENTER: Bird6_44	LEN OF CONDITIONS: 131
	['VelocityYFact', [201, 0]]                               : 0.07775211701308699
	['VelocityXFact', [201, 0]]                               : 0.054657428791377985
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.04387990762124711
	['PositionYFact', [201, 0.0]]                             : 0.04003079291762895
	['VariableFact', ['up', False]]                           : 0.036181678214010776
	['VariableFact', ['upPrev', False]]                       : 0.036181678214010776
	['VariableFact', ['downPrev', False]]                     : 0.036181678214010776
	['VariableFact', ['leftPrev', False]]                     : 0.03541185527328714
	['VariableFact', ['rightPrev', False]]                    : 0.03541185527328714
	['VariableFact', ['down', False]]                         : 0.03387220939183987
	['VariableFact', ['right', False]]                        : 0.03387220939183987
	['VariableFact', ['left', False]]                         : 0.033102386451116246
	['VariableFact', ['spacePrev', False]]                    : 0.029253271747498075
	['VelocityYFact', [202, 1.0]]                             : 0.02771362586605081
	['VariableFact', ['space', False]]                        : 0.023094688221709007
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 0.023094688221709007
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.023094688221709007
	['VelocityXFact', [201, -1.0]]                            : 0.022324865280985373
	['VelocityXFact', [202, 0]]                               : 0.01924557351809084
	['PositionYFact', [201, 2.0]]                             : 0.015396458814472672
	['PositionXFact', [202, 5.0]]                             : 0.015396458814472672
	['PositionYFact', [201, 6.0]]                             : 0.014626635873749037
	['PositionXFact', [201, 8.0]]                             : 0.011547344110854504
	['VariableFact', ['space', True]]                         : 0.010007698229407237
	['VelocityXFact', [202, 0.0]]                             : 0.009237875288683603
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.007698229407236336
	['PositionXFact', [201, 10.0]]                            : 0.007698229407236336
	['PositionXFact', [201, 11.0]]                            : 0.007698229407236336
	['PositionXFact', [201, 13.0]]                            : 0.007698229407236336
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.006928406466512702
	['PositionXFact', [201, 9.0]]                             : 0.006928406466512702
	['PositionYFact', [201, 3.0]]                             : 0.006928406466512702
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.006928406466512702
	['PositionXFact', [202, 4.0]]                             : 0.006158583525789068
	['VelocityYFact', [201, 0.0]]                             : 0.006158583525789068
	['VelocityYFact', [202, 3.0]]                             : 0.005388760585065435
	['PositionYFact', [202, 6.0]]                             : 0.005388760585065435
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.005388760585065435
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.005388760585065435
	['PositionXFact', [201, 3.0]]                             : 0.004618937644341801
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.004618937644341801
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 0.004618937644341801
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 0.004618937644341801
	['PositionYFact', [201, 5.0]]                             : 0.004618937644341801
	['PositionYFact', [202, 1.0]]                             : 0.004618937644341801
	['PositionXFact', [201, 5.0]]                             : 0.003849114703618168
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.003849114703618168
	['PositionXFact', [201, 12.0]]                            : 0.003849114703618168
	['RelationshipFactX', [201, 202, 'West', 'East', 5.0]]    : 0.003849114703618168
	['RelationshipFactY', [201, 202, 'East', 'South', 0.0]]   : 0.003849114703618168
	['RelationshipFactX', [202, 201, 'East', 'West', -5.0]]   : 0.003849114703618168
	['RelationshipFactY', [202, 201, 'South', 'East', 0.0]]   : 0.003849114703618168
	['PositionYFact', [202, 3.0]]                             : 0.003079291762894534
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.003079291762894534
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.003079291762894534
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.003079291762894534
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.003079291762894534
	['VelocityYFact', [202, 2.0]]                             : 0.003079291762894534
	['PositionXFact', [201, 14.0]]                            : 0.003079291762894534
	['PositionXFact', [201, 0.0]]                             : 0.0023094688221709007
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.0023094688221709007
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 0.0023094688221709007
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 0.0023094688221709007
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 0.0023094688221709007
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 0.0023094688221709007
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 0.0023094688221709007
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 0.0023094688221709007
	['PositionYFact', [202, 4.0]]                             : 0.0023094688221709007
	['VariableFact', ['down', True]]                          : 0.0023094688221709007
	['PositionXFact', [201, 4.0]]                             : 0.0023094688221709007
	['PositionYFact', [201, 7.0]]                             : 0.0023094688221709007
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.001539645881447267
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.001539645881447267
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 0.001539645881447267
	['PositionYFact', [202, 5.0]]                             : 0.001539645881447267
	['PositionXFact', [202, 3.0]]                             : 0.001539645881447267
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.001539645881447267
	['RelationshipFactX', [201, 202, 'West', 'East', 4.0]]    : 0.001539645881447267
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.001539645881447267
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.001539645881447267
	['RelationshipFactX', [202, 201, 'East', 'West', -4.0]]   : 0.001539645881447267
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.001539645881447267
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.001539645881447267
	['VelocityXFact', [201, 0.0]]                             : 0.001539645881447267
	['PositionXFact', [201, 17.0]]                            : 0.001539645881447267
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 0.001539645881447267
	['PositionXFact', [201, 2.0]]                             : 0.001539645881447267
	['AnimationFact', [202, 'chicken', 1.0, 1.0]]             : 0.001539645881447267
	['PositionXFact', [202, 21.0]]                            : 0.001539645881447267
	['RelationshipFactX', [201, 202, 'East', 'West', -17.0]]  : 0.001539645881447267
	['RelationshipFactX', [202, 201, 'West', 'East', 17.0]]   : 0.001539645881447267
	['VelocityXFact', [201, -2.0]]                            : 0.001539645881447267
	['VariableFact', ['left', True]]                          : 0.001539645881447267
	['RelationshipFactY', [202, 201, 'South', 'South', 0.0]]  : 0.0007698229407236335
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.0007698229407236335
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.0007698229407236335
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.0007698229407236335
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'West', 'East', 2.0]]    : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'East', 'West', -2.0]]   : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.0007698229407236335
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.0007698229407236335
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'East', 'West', -4.0]]   : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'West', 'East', 4.0]]    : 0.0007698229407236335
	['PositionYFact', [202, 8.0]]                             : 0.0007698229407236335
	['VelocityXFact', [201, -4.0]]                            : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'West', 'East', 11.0]]   : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'East', 'West', -11.0]]  : 0.0007698229407236335
	['VelocityXFact', [202, 8.0]]                             : 0.0007698229407236335
	['VariableFact', ['spacePrev', True]]                     : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'West', 'East', 12.0]]   : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'East', 'West', -12.0]]  : 0.0007698229407236335
	['VelocityXFact', [202, 1.0]]                             : 0.0007698229407236335
	['PositionXFact', [202, 14.0]]                            : 0.0007698229407236335
	['VelocityXFact', [202, 21.0]]                            : 0.0007698229407236335
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.0007698229407236335
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.0007698229407236335
	['VelocityXFact', [202, -1.0]]                            : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.0007698229407236335
	['AnimationFact', [202, 'Black Guy', 2.0, 2.0]]           : 0.0007698229407236335
	['PositionXFact', [202, 9.0]]                             : 0.0007698229407236335
	['VelocityXFact', [201, 1.0]]                             : 0.0007698229407236335
	['AnimationFact', [201, 'chicken', 1.0, 1.0]]             : 0.0007698229407236335
	['RelationshipFactX', [202, 201, 'North', 'East', 0.0]]   : 0.0007698229407236335
	['RelationshipFactX', [201, 202, 'East', 'North', 0.0]]   : 0.0007698229407236335
	['PositionXFact', [201, 21.0]]                            : 0.0007698229407236335
	['PositionXFact', [202, 11.0]]                            : 0.0007698229407236335
	['PositionXFact', [202, 6.0]]                             : 0.0007698229407236335

CENTER: Bird9_14	LEN OF CONDITIONS: 141
	['VelocityYFact', [201, 0]]                               : 0.046553808948004836
	['PositionYFact', [201, 0.0]]                             : 0.04171704957678356
	['VariableFact', ['up', False]]                           : 0.041112454655380895
	['VariableFact', ['spacePrev', False]]                    : 0.041112454655380895
	['VariableFact', ['upPrev', False]]                       : 0.041112454655380895
	['VariableFact', ['space', False]]                        : 0.04050785973397823
	['VariableFact', ['down', False]]                         : 0.04050785973397823
	['VariableFact', ['downPrev', False]]                     : 0.04050785973397823
	['VariableFact', ['leftPrev', False]]                     : 0.04050785973397823
	['VariableFact', ['rightPrev', False]]                    : 0.04050785973397823
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 0.0380894800483676
	['VariableFact', ['left', False]]                         : 0.037484885126964934
	['VariableFact', ['right', False]]                        : 0.037484885126964934
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 0.03506650544135429
	['PositionXFact', [202, 5.0]]                             : 0.034461910519951636
	['VelocityXFact', [201, -2.0]]                            : 0.03204353083434099
	['VelocityXFact', [202, 0]]                               : 0.02902055622732769
	['VelocityYFact', [202, -2.0]]                            : 0.02418379685610641
	['VelocityXFact', [201, 0]]                               : 0.016324062877871828
	['PositionXFact', [201, 3.0]]                             : 0.016324062877871828
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.015114873035066506
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.015114873035066506
	['PositionYFact', [202, 4.0]]                             : 0.015114873035066506
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 0.012696493349455865
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.012696493349455865
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.012696493349455865
	['VelocityYFact', [202, -1.0]]                            : 0.010882708585247884
	['VelocityYFact', [201, 0.0]]                             : 0.008464328899637243
	['PositionYFact', [201, 2.0]]                             : 0.008464328899637243
	['VelocityXFact', [202, 0.0]]                             : 0.008464328899637243
	['PositionXFact', [201, 5.0]]                             : 0.007859733978234583
	['PositionXFact', [201, 9.0]]                             : 0.006045949214026602
	['VelocityYFact', [202, -3.0]]                            : 0.006045949214026602
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.0036275695284159614
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.0036275695284159614
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.0036275695284159614
	['PositionXFact', [201, 7.0]]                             : 0.0036275695284159614
	['PositionYFact', [202, 8.0]]                             : 0.0036275695284159614
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.0036275695284159614
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.0036275695284159614
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.0036275695284159614
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.0036275695284159614
	['VelocityXFact', [201, 1.0]]                             : 0.003022974607013301
	['PositionYFact', [202, 2.0]]                             : 0.003022974607013301
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.0024183796856106408
	['PositionXFact', [201, 0.0]]                             : 0.0024183796856106408
	['VelocityXFact', [201, -1.0]]                            : 0.0024183796856106408
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 0.0024183796856106408
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.0024183796856106408
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.0024183796856106408
	['PositionYFact', [202, 5.0]]                             : 0.0024183796856106408
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0024183796856106408
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0024183796856106408
	['PositionYFact', [202, 9.0]]                             : 0.0024183796856106408
